Tag,node_outputs,pipe_outputs,igeom,ArcGIS_file_name,nyrs,qset,q_in,q_out,k_r,Cp_r,rho_r,k_f,Cp_f,rho_f,nu_f,dT_HP,Tf_ini,Tr,d_set,eps,reuse_geom,max_radius,flow_model,heat_model,Qth_tree,int_d,B,sumdQrel_th,maxdQrel_th,a,b,num_doubles,maxtraintime,AI_modelpath,timesteps,max_sim_time,n_steps,nz,nitermax,niter,VF_speed_th,grid_width,grid_height,no_seams,h_pipe_length,v_pipe_length,seam_spacing,connections,fixed_head_node,testbank,reloadTrock,init_time,gw_darcy_velocity,mat_prop_case,open_th,well_exclusion_th,Hydraulic_conductivity,Porosity,rng_seed,COP,mat_d_prop,mat_K_prop,mat_pipe_ids,depths
Scenario_1_5-5,"Tn T(C),head Head(m),tt_n transit_times(s),wells Well_positions,n_tree_idx Tree_pos,node_id node_id,f2 Head_error(m)","pipe_id pipe_id,Re Re,v Water_velocity(m/s),Q Flow_rate_mag(m3/s),Qv Flow_rate(m3/s),poro Porosity,rp ThermalFront(m),Tp Pipe_T(C),pmod T_Calc_Case,K Hydraulic_Conductivity(m/s),d Pipe_Diameter(m),f1 Flow_error(m3/s)",step_load_GIS_geometry,"[data/maps/OldMaps/HuttonFull.shp, data/maps/OldMaps/BustyZ.shp ]",0.5,0.005894726,[1026],[6222],2.6,960,2400,0.58,4186,1000,1.20E-06,5.5,[7.94],[-0.032 8.8],2.25,0.1,1,500,step_mineflow_pipes,mine_heat_MMF,1.00E-07,1000,2,1.00E-07,1.00E-07,0.5,0.5,10,40,AI/mlp_net_12_6_3_40y.mat,2500,20,10,10,100,1,1.00E-14,3,3,1,50,50,100,[6002 1130; 1594 1598;4663 5365; 1642 1653],[6 0],0,0,0,0,1,0.5,30,3.00E-02,0.2,1,1,[5],[ 3e-2],[],[]
Scenario_1_5-5,"Tn T(C),head Head(m),tt_n transit_times(s),wells Well_positions,n_tree_idx Tree_pos,node_id node_id,f2 Head_error(m)","pipe_id pipe_id,Re Re,v Water_velocity(m/s),Q Flow_rate_mag(m3/s),Qv Flow_rate(m3/s),poro Porosity,rp ThermalFront(m),Tp Pipe_T(C),pmod T_Calc_Case,K Hydraulic_Conductivity(m/s),d Pipe_Diameter(m),f1 Flow_error(m3/s)",step_load_GIS_geometry,"[data/maps/OldMaps/HuttonFull.shp, data/maps/OldMaps/BustyZ.shp ]",1,0.005894726,[1026],[6222],2.6,960,2400,0.58,4186,1000,1.20E-06,5.5,[7.94],[-0.032 8.8],2.25,0.1,1,500,step_mineflow_pipes,mine_heat_MMF,1.00E-07,1000,2,1.00E-07,1.00E-07,0.5,0.5,10,40,AI/mlp_net_12_6_3_40y.mat,2500,20,10,10,100,1,1.00E-14,3,3,1,50,50,100,[6002 1130; 1594 1598;4663 5365; 1642 1653],[6 0],0,0,0,0,1,0.5,30,3.00E-02,0.2,1,1,[5],[ 3e-2],[],[]
Scenario_1_5-5,"Tn T(C),head Head(m),tt_n transit_times(s),wells Well_positions,n_tree_idx Tree_pos,node_id node_id,f2 Head_error(m)","pipe_id pipe_id,Re Re,v Water_velocity(m/s),Q Flow_rate_mag(m3/s),Qv Flow_rate(m3/s),poro Porosity,rp ThermalFront(m),Tp Pipe_T(C),pmod T_Calc_Case,K Hydraulic_Conductivity(m/s),d Pipe_Diameter(m),f1 Flow_error(m3/s)",step_load_GIS_geometry,"[data/maps/OldMaps/HuttonFull.shp, data/maps/OldMaps/BustyZ.shp ]",2,0.005894726,[1026],[6222],2.6,960,2400,0.58,4186,1000,1.20E-06,5.5,[7.94],[-0.032 8.8],2.25,0.1,1,500,step_mineflow_pipes,mine_heat_MMF,1.00E-07,1000,2,1.00E-07,1.00E-07,0.5,0.5,10,40,AI/mlp_net_12_6_3_40y.mat,2500,20,10,10,100,1,1.00E-14,3,3,1,50,50,100,[6002 1130; 1594 1598;4663 5365; 1642 1653],[6 0],0,0,0,0,1,0.5,30,3.00E-02,0.2,1,1,[5],[ 3e-2],[],[]
Scenario_1_5-5,"Tn T(C),head Head(m),tt_n transit_times(s),wells Well_positions,n_tree_idx Tree_pos,node_id node_id,f2 Head_error(m)","pipe_id pipe_id,Re Re,v Water_velocity(m/s),Q Flow_rate_mag(m3/s),Qv Flow_rate(m3/s),poro Porosity,rp ThermalFront(m),Tp Pipe_T(C),pmod T_Calc_Case,K Hydraulic_Conductivity(m/s),d Pipe_Diameter(m),f1 Flow_error(m3/s)",step_load_GIS_geometry,"[data/maps/OldMaps/HuttonFull.shp, data/maps/OldMaps/BustyZ.shp ]",3,0.005894726,[1026],[6222],2.6,960,2400,0.58,4186,1000,1.20E-06,5.5,[7.94],[-0.032 8.8],2.25,0.1,1,500,step_mineflow_pipes,mine_heat_MMF,1.00E-07,1000,2,1.00E-07,1.00E-07,0.5,0.5,10,40,AI/mlp_net_12_6_3_40y.mat,2500,20,10,10,100,1,1.00E-14,3,3,1,50,50,100,[6002 1130; 1594 1598;4663 5365; 1642 1653],[6 0],0,0,0,0,1,0.5,30,3.00E-02,0.2,1,1,[5],[ 3e-2],[],[]
Scenario_1_5-5,"Tn T(C),head Head(m),tt_n transit_times(s),wells Well_positions,n_tree_idx Tree_pos,node_id node_id,f2 Head_error(m)","pipe_id pipe_id,Re Re,v Water_velocity(m/s),Q Flow_rate_mag(m3/s),Qv Flow_rate(m3/s),poro Porosity,rp ThermalFront(m),Tp Pipe_T(C),pmod T_Calc_Case,K Hydraulic_Conductivity(m/s),d Pipe_Diameter(m),f1 Flow_error(m3/s)",step_load_GIS_geometry,"[data/maps/OldMaps/HuttonFull.shp, data/maps/OldMaps/BustyZ.shp ]",4,0.005894726,[1026],[6222],2.6,960,2400,0.58,4186,1000,1.20E-06,5.5,[7.94],[-0.032 8.8],2.25,0.1,1,500,step_mineflow_pipes,mine_heat_MMF,1.00E-07,1000,2,1.00E-07,1.00E-07,0.5,0.5,10,40,AI/mlp_net_12_6_3_40y.mat,2500,20,10,10,100,1,1.00E-14,3,3,1,50,50,100,[6002 1130; 1594 1598;4663 5365; 1642 1653],[6 0],0,0,0,0,1,0.5,30,3.00E-02,0.2,1,1,[5],[ 3e-2],[],[]
Scenario_1_5-5,"Tn T(C),head Head(m),tt_n transit_times(s),wells Well_positions,n_tree_idx Tree_pos,node_id node_id,f2 Head_error(m)","pipe_id pipe_id,Re Re,v Water_velocity(m/s),Q Flow_rate_mag(m3/s),Qv Flow_rate(m3/s),poro Porosity,rp ThermalFront(m),Tp Pipe_T(C),pmod T_Calc_Case,K Hydraulic_Conductivity(m/s),d Pipe_Diameter(m),f1 Flow_error(m3/s)",step_load_GIS_geometry,"[data/maps/OldMaps/HuttonFull.shp, data/maps/OldMaps/BustyZ.shp ]",5,0.005894726,[1026],[6222],2.6,960,2400,0.58,4186,1000,1.20E-06,5.5,[7.94],[-0.032 8.8],2.25,0.1,1,500,step_mineflow_pipes,mine_heat_MMF,1.00E-07,1000,2,1.00E-07,1.00E-07,0.5,0.5,10,40,AI/mlp_net_12_6_3_40y.mat,2500,20,10,10,100,1,1.00E-14,3,3,1,50,50,100,[6002 1130; 1594 1598;4663 5365; 1642 1653],[6 0],0,0,0,0,1,0.5,30,3.00E-02,0.2,1,1,[5],[ 3e-2],[],[]
Scenario_1_5-5,"Tn T(C),head Head(m),tt_n transit_times(s),wells Well_positions,n_tree_idx Tree_pos,node_id node_id,f2 Head_error(m)","pipe_id pipe_id,Re Re,v Water_velocity(m/s),Q Flow_rate_mag(m3/s),Qv Flow_rate(m3/s),poro Porosity,rp ThermalFront(m),Tp Pipe_T(C),pmod T_Calc_Case,K Hydraulic_Conductivity(m/s),d Pipe_Diameter(m),f1 Flow_error(m3/s)",step_load_GIS_geometry,"[data/maps/OldMaps/HuttonFull.shp, data/maps/OldMaps/BustyZ.shp ]",10,0.005894726,[1026],[6222],2.6,960,2400,0.58,4186,1000,1.20E-06,5.5,[7.94],[-0.032 8.8],2.25,0.1,1,500,step_mineflow_pipes,mine_heat_MMF,1.00E-07,1000,2,1.00E-07,1.00E-07,0.5,0.5,10,40,AI/mlp_net_12_6_3_40y.mat,2500,20,10,10,100,1,1.00E-14,3,3,1,50,50,100,[6002 1130; 1594 1598;4663 5365; 1642 1653],[6 0],0,0,0,0,1,0.5,30,3.00E-02,0.2,1,1,[5],[ 3e-2],[],[]
Scenario_1_5-5,"Tn T(C),head Head(m),tt_n transit_times(s),wells Well_positions,n_tree_idx Tree_pos,node_id node_id,f2 Head_error(m)","pipe_id pipe_id,Re Re,v Water_velocity(m/s),Q Flow_rate_mag(m3/s),Qv Flow_rate(m3/s),poro Porosity,rp ThermalFront(m),Tp Pipe_T(C),pmod T_Calc_Case,K Hydraulic_Conductivity(m/s),d Pipe_Diameter(m),f1 Flow_error(m3/s)",step_load_GIS_geometry,"[data/maps/OldMaps/HuttonFull.shp, data/maps/OldMaps/BustyZ.shp ]",15,0.005894726,[1026],[6222],2.6,960,2400,0.58,4186,1000,1.20E-06,5.5,[7.94],[-0.032 8.8],2.25,0.1,1,500,step_mineflow_pipes,mine_heat_MMF,1.00E-07,1000,2,1.00E-07,1.00E-07,0.5,0.5,10,40,AI/mlp_net_12_6_3_40y.mat,2500,20,10,10,100,1,1.00E-14,3,3,1,50,50,100,[6002 1130; 1594 1598;4663 5365; 1642 1653],[6 0],0,0,0,0,1,0.5,30,3.00E-02,0.2,1,1,[5],[ 3e-2],[],[]
Scenario_1_5-5,"Tn T(C),head Head(m),tt_n transit_times(s),wells Well_positions,n_tree_idx Tree_pos,node_id node_id,f2 Head_error(m)","pipe_id pipe_id,Re Re,v Water_velocity(m/s),Q Flow_rate_mag(m3/s),Qv Flow_rate(m3/s),poro Porosity,rp ThermalFront(m),Tp Pipe_T(C),pmod T_Calc_Case,K Hydraulic_Conductivity(m/s),d Pipe_Diameter(m),f1 Flow_error(m3/s)",step_load_GIS_geometry,"[data/maps/OldMaps/HuttonFull.shp, data/maps/OldMaps/BustyZ.shp ]",20,0.005894726,[1026],[6222],2.6,960,2400,0.58,4186,1000,1.20E-06,5.5,[7.94],[-0.032 8.8],2.25,0.1,1,500,step_mineflow_pipes,mine_heat_MMF,1.00E-07,1000,2,1.00E-07,1.00E-07,0.5,0.5,10,40,AI/mlp_net_12_6_3_40y.mat,2500,20,10,10,100,1,1.00E-14,3,3,1,50,50,100,[6002 1130; 1594 1598;4663 5365; 1642 1653],[6 0],0,0,0,0,1,0.5,30,3.00E-02,0.2,1,1,[5],[ 3e-2],[],[]
Scenario_1_5-5,"Tn T(C),head Head(m),tt_n transit_times(s),wells Well_positions,n_tree_idx Tree_pos,node_id node_id,f2 Head_error(m)","pipe_id pipe_id,Re Re,v Water_velocity(m/s),Q Flow_rate_mag(m3/s),Qv Flow_rate(m3/s),poro Porosity,rp ThermalFront(m),Tp Pipe_T(C),pmod T_Calc_Case,K Hydraulic_Conductivity(m/s),d Pipe_Diameter(m),f1 Flow_error(m3/s)",step_load_GIS_geometry,"[data/maps/OldMaps/HuttonFull.shp, data/maps/OldMaps/BustyZ.shp ]",25,0.005894726,[1026],[6222],2.6,960,2400,0.58,4186,1000,1.20E-06,5.5,[7.94],[-0.032 8.8],2.25,0.1,1,500,step_mineflow_pipes,mine_heat_MMF,1.00E-07,1000,2,1.00E-07,1.00E-07,0.5,0.5,10,40,AI/mlp_net_12_6_3_40y.mat,2500,20,10,10,100,1,1.00E-14,3,3,1,50,50,100,[6002 1130; 1594 1598;4663 5365; 1642 1653],[6 0],0,0,0,0,1,0.5,30,3.00E-02,0.2,1,1,[5],[ 3e-2],[],[]
Scenario_1_5-5,"Tn T(C),head Head(m),tt_n transit_times(s),wells Well_positions,n_tree_idx Tree_pos,node_id node_id,f2 Head_error(m)","pipe_id pipe_id,Re Re,v Water_velocity(m/s),Q Flow_rate_mag(m3/s),Qv Flow_rate(m3/s),poro Porosity,rp ThermalFront(m),Tp Pipe_T(C),pmod T_Calc_Case,K Hydraulic_Conductivity(m/s),d Pipe_Diameter(m),f1 Flow_error(m3/s)",step_load_GIS_geometry,"[data/maps/OldMaps/HuttonFull.shp, data/maps/OldMaps/BustyZ.shp ]",30,0.005894726,[1026],[6222],2.6,960,2400,0.58,4186,1000,1.20E-06,5.5,[7.94],[-0.032 8.8],2.25,0.1,1,500,step_mineflow_pipes,mine_heat_MMF,1.00E-07,1000,2,1.00E-07,1.00E-07,0.5,0.5,10,40,AI/mlp_net_12_6_3_40y.mat,2500,20,10,10,100,1,1.00E-14,3,3,1,50,50,100,[6002 1130; 1594 1598;4663 5365; 1642 1653],[6 0],0,0,0,0,1,0.5,30,3.00E-02,0.2,1,1,[5],[ 3e-2],[],[]
Scenario_1_5-5,"Tn T(C),head Head(m),tt_n transit_times(s),wells Well_positions,n_tree_idx Tree_pos,node_id node_id,f2 Head_error(m)","pipe_id pipe_id,Re Re,v Water_velocity(m/s),Q Flow_rate_mag(m3/s),Qv Flow_rate(m3/s),poro Porosity,rp ThermalFront(m),Tp Pipe_T(C),pmod T_Calc_Case,K Hydraulic_Conductivity(m/s),d Pipe_Diameter(m),f1 Flow_error(m3/s)",step_load_GIS_geometry,"[data/maps/OldMaps/HuttonFull.shp, data/maps/OldMaps/BustyZ.shp ]",40,0.005894726,[1026],[6222],2.6,960,2400,0.58,4186,1000,1.20E-06,5.5,[7.94],[-0.032 8.8],2.25,0.1,1,500,step_mineflow_pipes,mine_heat_MMF,1.00E-07,1000,2,1.00E-07,1.00E-07,0.5,0.5,10,40,AI/mlp_net_12_6_3_40y.mat,2500,20,10,10,100,1,1.00E-14,3,3,1,50,50,100,[6002 1130; 1594 1598;4663 5365; 1642 1653],[6 0],0,0,0,0,1,0.5,30,3.00E-02,0.2,1,1,[5],[ 3e-2],[],[]
Scenario_1_6-5,"Tn T(C),head Head(m),tt_n transit_times(s),wells Well_positions,n_tree_idx Tree_pos,node_id node_id,f2 Head_error(m)","pipe_id pipe_id,Re Re,v Water_velocity(m/s),Q Flow_rate_mag(m3/s),Qv Flow_rate(m3/s),poro Porosity,rp ThermalFront(m),Tp Pipe_T(C),pmod T_Calc_Case,K Hydraulic_Conductivity(m/s),d Pipe_Diameter(m),f1 Flow_error(m3/s)",step_load_GIS_geometry,"[data/maps/OldMaps/HuttonFull.shp, data/maps/OldMaps/BustyZ.shp ]",0.5,0.004987845,[1026],[6222],2.6,960,2400,0.58,4186,1000,1.20E-06,6.5,[6.94],[-0.032 8.8],2.25,0.1,1,500,step_mineflow_pipes,mine_heat_MMF,1.00E-05,1000,2,1.00E-07,1.00E-07,0.5,0.5,10,40,AI/mlp_net_12_6_3_40y.mat,2500,20,10,10,100,1,1.00E-14,3,3,1,50,50,100,[6002 1130; 1594 1598;4663 5365; 1642 1653],[6 0],0,0,0,0,1,0.5,30,3.00E-02,0.2,1,1,[5],[ 3e-2],[],[]
Scenario_1_6-5,"Tn T(C),head Head(m),tt_n transit_times(s),wells Well_positions,n_tree_idx Tree_pos,node_id node_id,f2 Head_error(m)","pipe_id pipe_id,Re Re,v Water_velocity(m/s),Q Flow_rate_mag(m3/s),Qv Flow_rate(m3/s),poro Porosity,rp ThermalFront(m),Tp Pipe_T(C),pmod T_Calc_Case,K Hydraulic_Conductivity(m/s),d Pipe_Diameter(m),f1 Flow_error(m3/s)",step_load_GIS_geometry,"[data/maps/OldMaps/HuttonFull.shp, data/maps/OldMaps/BustyZ.shp ]",1,0.004987845,[1026],[6222],2.6,960,2400,0.58,4186,1000,1.20E-06,6.5,[6.94],[-0.032 8.8],2.25,0.1,1,500,step_mineflow_pipes,mine_heat_MMF,1.00E-05,1000,2,1.00E-07,1.00E-07,0.5,0.5,10,40,AI/mlp_net_12_6_3_40y.mat,2500,20,10,10,100,1,1.00E-14,3,3,1,50,50,100,[6002 1130; 1594 1598;4663 5365; 1642 1653],[6 0],0,0,0,0,1,0.5,30,3.00E-02,0.2,1,1,[5],[ 3e-2],[],[]
Scenario_1_6-5,"Tn T(C),head Head(m),tt_n transit_times(s),wells Well_positions,n_tree_idx Tree_pos,node_id node_id,f2 Head_error(m)","pipe_id pipe_id,Re Re,v Water_velocity(m/s),Q Flow_rate_mag(m3/s),Qv Flow_rate(m3/s),poro Porosity,rp ThermalFront(m),Tp Pipe_T(C),pmod T_Calc_Case,K Hydraulic_Conductivity(m/s),d Pipe_Diameter(m),f1 Flow_error(m3/s)",step_load_GIS_geometry,"[data/maps/OldMaps/HuttonFull.shp, data/maps/OldMaps/BustyZ.shp ]",2,0.004987845,[1026],[6222],2.6,960,2400,0.58,4186,1000,1.20E-06,6.5,[6.94],[-0.032 8.8],2.25,0.1,1,500,step_mineflow_pipes,mine_heat_MMF,1.00E-05,1000,2,1.00E-07,1.00E-07,0.5,0.5,10,40,AI/mlp_net_12_6_3_40y.mat,2500,20,10,10,100,1,1.00E-14,3,3,1,50,50,100,[6002 1130; 1594 1598;4663 5365; 1642 1653],[6 0],0,0,0,0,1,0.5,30,3.00E-02,0.2,1,1,[5],[ 3e-2],[],[]
Scenario_1_6-5,"Tn T(C),head Head(m),tt_n transit_times(s),wells Well_positions,n_tree_idx Tree_pos,node_id node_id,f2 Head_error(m)","pipe_id pipe_id,Re Re,v Water_velocity(m/s),Q Flow_rate_mag(m3/s),Qv Flow_rate(m3/s),poro Porosity,rp ThermalFront(m),Tp Pipe_T(C),pmod T_Calc_Case,K Hydraulic_Conductivity(m/s),d Pipe_Diameter(m),f1 Flow_error(m3/s)",step_load_GIS_geometry,"[data/maps/OldMaps/HuttonFull.shp, data/maps/OldMaps/BustyZ.shp ]",3,0.004987845,[1026],[6222],2.6,960,2400,0.58,4186,1000,1.20E-06,6.5,[6.94],[-0.032 8.8],2.25,0.1,1,500,step_mineflow_pipes,mine_heat_MMF,1.00E-05,1000,2,1.00E-07,1.00E-07,0.5,0.5,10,40,AI/mlp_net_12_6_3_40y.mat,2500,20,10,10,100,1,1.00E-14,3,3,1,50,50,100,[6002 1130; 1594 1598;4663 5365; 1642 1653],[6 0],0,0,0,0,1,0.5,30,3.00E-02,0.2,1,1,[5],[ 3e-2],[],[]
Scenario_1_6-5,"Tn T(C),head Head(m),tt_n transit_times(s),wells Well_positions,n_tree_idx Tree_pos,node_id node_id,f2 Head_error(m)","pipe_id pipe_id,Re Re,v Water_velocity(m/s),Q Flow_rate_mag(m3/s),Qv Flow_rate(m3/s),poro Porosity,rp ThermalFront(m),Tp Pipe_T(C),pmod T_Calc_Case,K Hydraulic_Conductivity(m/s),d Pipe_Diameter(m),f1 Flow_error(m3/s)",step_load_GIS_geometry,"[data/maps/OldMaps/HuttonFull.shp, data/maps/OldMaps/BustyZ.shp ]",4,0.004987845,[1026],[6222],2.6,960,2400,0.58,4186,1000,1.20E-06,6.5,[6.94],[-0.032 8.8],2.25,0.1,1,500,step_mineflow_pipes,mine_heat_MMF,1.00E-05,1000,2,1.00E-07,1.00E-07,0.5,0.5,10,40,AI/mlp_net_12_6_3_40y.mat,2500,20,10,10,100,1,1.00E-14,3,3,1,50,50,100,[6002 1130; 1594 1598;4663 5365; 1642 1653],[6 0],0,0,0,0,1,0.5,30,3.00E-02,0.2,1,1,[5],[ 3e-2],[],[]
Scenario_1_6-5,"Tn T(C),head Head(m),tt_n transit_times(s),wells Well_positions,n_tree_idx Tree_pos,node_id node_id,f2 Head_error(m)","pipe_id pipe_id,Re Re,v Water_velocity(m/s),Q Flow_rate_mag(m3/s),Qv Flow_rate(m3/s),poro Porosity,rp ThermalFront(m),Tp Pipe_T(C),pmod T_Calc_Case,K Hydraulic_Conductivity(m/s),d Pipe_Diameter(m),f1 Flow_error(m3/s)",step_load_GIS_geometry,"[data/maps/OldMaps/HuttonFull.shp, data/maps/OldMaps/BustyZ.shp ]",5,0.004987845,[1026],[6222],2.6,960,2400,0.58,4186,1000,1.20E-06,6.5,[6.94],[-0.032 8.8],2.25,0.1,1,500,step_mineflow_pipes,mine_heat_MMF,1.00E-05,1000,2,1.00E-07,1.00E-07,0.5,0.5,10,40,AI/mlp_net_12_6_3_40y.mat,2500,20,10,10,100,1,1.00E-14,3,3,1,50,50,100,[6002 1130; 1594 1598;4663 5365; 1642 1653],[6 0],0,0,0,0,1,0.5,30,3.00E-02,0.2,1,1,[5],[ 3e-2],[],[]
Scenario_1_6-5,"Tn T(C),head Head(m),tt_n transit_times(s),wells Well_positions,n_tree_idx Tree_pos,node_id node_id,f2 Head_error(m)","pipe_id pipe_id,Re Re,v Water_velocity(m/s),Q Flow_rate_mag(m3/s),Qv Flow_rate(m3/s),poro Porosity,rp ThermalFront(m),Tp Pipe_T(C),pmod T_Calc_Case,K Hydraulic_Conductivity(m/s),d Pipe_Diameter(m),f1 Flow_error(m3/s)",step_load_GIS_geometry,"[data/maps/OldMaps/HuttonFull.shp, data/maps/OldMaps/BustyZ.shp ]",10,0.004987845,[1026],[6222],2.6,960,2400,0.58,4186,1000,1.20E-06,6.5,[6.94],[-0.032 8.8],2.25,0.1,1,500,step_mineflow_pipes,mine_heat_MMF,1.00E-05,1000,2,1.00E-07,1.00E-07,0.5,0.5,10,40,AI/mlp_net_12_6_3_40y.mat,2500,20,10,10,100,1,1.00E-14,3,3,1,50,50,100,[6002 1130; 1594 1598;4663 5365; 1642 1653],[6 0],0,0,0,0,1,0.5,30,3.00E-02,0.2,1,1,[5],[ 3e-2],[],[]
Scenario_1_6-5,"Tn T(C),head Head(m),tt_n transit_times(s),wells Well_positions,n_tree_idx Tree_pos,node_id node_id,f2 Head_error(m)","pipe_id pipe_id,Re Re,v Water_velocity(m/s),Q Flow_rate_mag(m3/s),Qv Flow_rate(m3/s),poro Porosity,rp ThermalFront(m),Tp Pipe_T(C),pmod T_Calc_Case,K Hydraulic_Conductivity(m/s),d Pipe_Diameter(m),f1 Flow_error(m3/s)",step_load_GIS_geometry,"[data/maps/OldMaps/HuttonFull.shp, data/maps/OldMaps/BustyZ.shp ]",15,0.004987845,[1026],[6222],2.6,960,2400,0.58,4186,1000,1.20E-06,6.5,[6.94],[-0.032 8.8],2.25,0.1,1,500,step_mineflow_pipes,mine_heat_MMF,1.00E-05,1000,2,1.00E-07,1.00E-07,0.5,0.5,10,40,AI/mlp_net_12_6_3_40y.mat,2500,20,10,10,100,1,1.00E-14,3,3,1,50,50,100,[6002 1130; 1594 1598;4663 5365; 1642 1653],[6 0],0,0,0,0,1,0.5,30,3.00E-02,0.2,1,1,[5],[ 3e-2],[],[]
Scenario_1_6-5,"Tn T(C),head Head(m),tt_n transit_times(s),wells Well_positions,n_tree_idx Tree_pos,node_id node_id,f2 Head_error(m)","pipe_id pipe_id,Re Re,v Water_velocity(m/s),Q Flow_rate_mag(m3/s),Qv Flow_rate(m3/s),poro Porosity,rp ThermalFront(m),Tp Pipe_T(C),pmod T_Calc_Case,K Hydraulic_Conductivity(m/s),d Pipe_Diameter(m),f1 Flow_error(m3/s)",step_load_GIS_geometry,"[data/maps/OldMaps/HuttonFull.shp, data/maps/OldMaps/BustyZ.shp ]",20,0.004987845,[1026],[6222],2.6,960,2400,0.58,4186,1000,1.20E-06,6.5,[6.94],[-0.032 8.8],2.25,0.1,1,500,step_mineflow_pipes,mine_heat_MMF,1.00E-05,1000,2,1.00E-07,1.00E-07,0.5,0.5,10,40,AI/mlp_net_12_6_3_40y.mat,2500,20,10,10,100,1,1.00E-14,3,3,1,50,50,100,[6002 1130; 1594 1598;4663 5365; 1642 1653],[6 0],0,0,0,0,1,0.5,30,3.00E-02,0.2,1,1,[5],[ 3e-2],[],[]
Scenario_1_6-5,"Tn T(C),head Head(m),tt_n transit_times(s),wells Well_positions,n_tree_idx Tree_pos,node_id node_id,f2 Head_error(m)","pipe_id pipe_id,Re Re,v Water_velocity(m/s),Q Flow_rate_mag(m3/s),Qv Flow_rate(m3/s),poro Porosity,rp ThermalFront(m),Tp Pipe_T(C),pmod T_Calc_Case,K Hydraulic_Conductivity(m/s),d Pipe_Diameter(m),f1 Flow_error(m3/s)",step_load_GIS_geometry,"[data/maps/OldMaps/HuttonFull.shp, data/maps/OldMaps/BustyZ.shp ]",25,0.004987845,[1026],[6222],2.6,960,2400,0.58,4186,1000,1.20E-06,6.5,[6.94],[-0.032 8.8],2.25,0.1,1,500,step_mineflow_pipes,mine_heat_MMF,1.00E-05,1000,2,1.00E-07,1.00E-07,0.5,0.5,10,40,AI/mlp_net_12_6_3_40y.mat,2500,20,10,10,100,1,1.00E-14,3,3,1,50,50,100,[6002 1130; 1594 1598;4663 5365; 1642 1653],[6 0],0,0,0,0,1,0.5,30,3.00E-02,0.2,1,1,[5],[ 3e-2],[],[]
Scenario_1_6-5,"Tn T(C),head Head(m),tt_n transit_times(s),wells Well_positions,n_tree_idx Tree_pos,node_id node_id,f2 Head_error(m)","pipe_id pipe_id,Re Re,v Water_velocity(m/s),Q Flow_rate_mag(m3/s),Qv Flow_rate(m3/s),poro Porosity,rp ThermalFront(m),Tp Pipe_T(C),pmod T_Calc_Case,K Hydraulic_Conductivity(m/s),d Pipe_Diameter(m),f1 Flow_error(m3/s)",step_load_GIS_geometry,"[data/maps/OldMaps/HuttonFull.shp, data/maps/OldMaps/BustyZ.shp ]",30,0.004987845,[1026],[6222],2.6,960,2400,0.58,4186,1000,1.20E-06,6.5,[6.94],[-0.032 8.8],2.25,0.1,1,500,step_mineflow_pipes,mine_heat_MMF,1.00E-05,1000,2,1.00E-07,1.00E-07,0.5,0.5,10,40,AI/mlp_net_12_6_3_40y.mat,2500,20,10,10,100,1,1.00E-14,3,3,1,50,50,100,[6002 1130; 1594 1598;4663 5365; 1642 1653],[6 0],0,0,0,0,1,0.5,30,3.00E-02,0.2,1,1,[5],[ 3e-2],[],[]
Scenario_1_6-5,"Tn T(C),head Head(m),tt_n transit_times(s),wells Well_positions,n_tree_idx Tree_pos,node_id node_id,f2 Head_error(m)","pipe_id pipe_id,Re Re,v Water_velocity(m/s),Q Flow_rate_mag(m3/s),Qv Flow_rate(m3/s),poro Porosity,rp ThermalFront(m),Tp Pipe_T(C),pmod T_Calc_Case,K Hydraulic_Conductivity(m/s),d Pipe_Diameter(m),f1 Flow_error(m3/s)",step_load_GIS_geometry,"[data/maps/OldMaps/HuttonFull.shp, data/maps/OldMaps/BustyZ.shp ]",40,0.004987845,[1026],[6222],2.6,960,2400,0.58,4186,1000,1.20E-06,6.5,[6.94],[-0.032 8.8],2.25,0.1,1,500,step_mineflow_pipes,mine_heat_MMF,1.00E-05,1000,2,1.00E-07,1.00E-07,0.5,0.5,10,40,AI/mlp_net_12_6_3_40y.mat,2500,20,10,10,100,1,1.00E-14,3,3,1,50,50,100,[6002 1130; 1594 1598;4663 5365; 1642 1653],[6 0],0,0,0,0,1,0.5,30,3.00E-02,0.2,1,1,[5],[ 3e-2],[],[]
